00000000  3B626F            cmp sp,[bp+si+0x6f]
000005E3  203B              and [bp+di],bh
000005E5  0A20              or ah,[bx+si]
000005E7  2020              and [bx+si],ah
000005E9  2020              and [bx+si],ah
000005EB  2020              and [bx+si],ah
000005ED  203B              and [bp+di],bh
000005EF  3B3B              cmp di,[bp+di]
000005F1  3B3B              cmp di,[bp+di]
000005F3  3B3B              cmp di,[bp+di]
000005F5  3B3B              cmp di,[bp+di]
000005F7  3B3B              cmp di,[bp+di]
000005F9  3B3B              cmp di,[bp+di]
000005FB  3B3B              cmp di,[bp+di]
000005FD  3B3B              cmp di,[bp+di]
000005FF  3B3B              cmp di,[bp+di]
00000601  3B3B              cmp di,[bp+di]
00000603  3B3B              cmp di,[bp+di]
00000605  3B3B              cmp di,[bp+di]
00000607  3B3B              cmp di,[bp+di]
00000609  3B3B              cmp di,[bp+di]
0000060B  3B3B              cmp di,[bp+di]
0000060D  3B3B              cmp di,[bp+di]
0000060F  3B3B              cmp di,[bp+di]
00000611  3B3B              cmp di,[bp+di]
00000613  3B3B              cmp di,[bp+di]
00000615  3B3B              cmp di,[bp+di]
00000617  3B3B              cmp di,[bp+di]
00000619  3B3B              cmp di,[bp+di]
0000061B  3B3B              cmp di,[bp+di]
0000061D  3B3B              cmp di,[bp+di]
0000061F  0A20              or ah,[bx+si]
00000621  2020              and [bx+si],ah
00000623  2020              and [bx+si],ah
00000625  2020              and [bx+si],ah
00000627  203B              and [bp+di],bh
00000629  20E6              and dh,ah
0000062B  96                xchg ax,si
0000062C  87E5              xchg sp,bp
0000062E  AD                lodsw
0000062F  97                xchg ax,di
00000630  E588              in ax,0x88
00000632  97                xchg ax,di
00000633  E382              jcxz 0x5b7
00000635  92                xchg ax,dx
00000636  E8A1A8            call 0xaeda
00000639  E7A4              out 0xa4,ax
0000063B  BA0A20            mov dx,0x200a
0000063E  2020              and [bx+si],ah
00000640  2020              and [bx+si],ah
00000642  2020              and [bx+si],ah
00000644  203B              and [bp+di],bh
00000646  3B3B              cmp di,[bp+di]
00000648  3B3B              cmp di,[bp+di]
0000064A  3B3B              cmp di,[bp+di]
0000064C  3B3B              cmp di,[bp+di]
0000064E  3B3B              cmp di,[bp+di]
00000650  3B3B              cmp di,[bp+di]
00000652  3B3B              cmp di,[bp+di]
00000654  3B3B              cmp di,[bp+di]
00000656  3B3B              cmp di,[bp+di]
00000658  3B3B              cmp di,[bp+di]
0000065A  3B3B              cmp di,[bp+di]
0000065C  3B3B              cmp di,[bp+di]
0000065E  3B3B              cmp di,[bp+di]
00000660  3B3B              cmp di,[bp+di]
00000662  3B3B              cmp di,[bp+di]
00000664  3B3B              cmp di,[bp+di]
00000666  3B3B              cmp di,[bp+di]
00000668  3B3B              cmp di,[bp+di]
0000066A  3B3B              cmp di,[bp+di]
0000066C  3B3B              cmp di,[bp+di]
0000066E  3B3B              cmp di,[bp+di]
00000670  3B3B              cmp di,[bp+di]
00000672  3B3B              cmp di,[bp+di]
00000674  3B3B              cmp di,[bp+di]
00000676  0A20              or ah,[bx+si]
00000678  2020              and [bx+si],ah
0000067A  2020              and [bx+si],ah
0000067C  2020              and [bx+si],ah
0000067E  206364            and [bp+di+0x64],ah
00000681  65636C20          arpl [gs:si+0x20],bp
00000685  2020              and [bx+si],ah
00000687  7075              jo 0x6fe
00000689  7473              jz 0x6fe
0000068B  202C              and [si],ch
0000068D  202E7330          and [0x3073],ch
00000691  2020              and [bx+si],ah
00000693  2020              and [bx+si],ah
00000695  2020              and [bx+si],ah
00000697  2020              and [bx+si],ah
00000699  2020              and [bx+si],ah
0000069B  2020              and [bx+si],ah
0000069D  2020              and [bx+si],ah
0000069F  2020              and [bx+si],ah
000006A1  2020              and [bx+si],ah
000006A3  2020              and [bx+si],ah
000006A5  2020              and [bx+si],ah
000006A7  2020              and [bx+si],ah
000006A9  2020              and [bx+si],ah
000006AB  2020              and [bx+si],ah
000006AD  2020              and [bx+si],ah
000006AF  3B20              cmp sp,[bx+si]
000006B1  7075              jo 0x728
000006B3  7473              jz 0x728
000006B5  282E7330          sub [0x3073],ch
000006B9  293B              sub [bp+di],di
000006BB  0A0A              or cl,[bp+si]
000006BD  2020              and [bx+si],ah
000006BF  2020              and [bx+si],ah
000006C1  2020              and [bx+si],ah
000006C3  2020              and [bx+si],ah
000006C5  3B3B              cmp di,[bp+di]
000006C7  3B3B              cmp di,[bp+di]
000006C9  3B3B              cmp di,[bp+di]
000006CB  3B3B              cmp di,[bp+di]
000006CD  3B3B              cmp di,[bp+di]
000006CF  3B3B              cmp di,[bp+di]
000006D1  3B3B              cmp di,[bp+di]
000006D3  3B3B              cmp di,[bp+di]
000006D5  3B3B              cmp di,[bp+di]
000006D7  3B3B              cmp di,[bp+di]
000006D9  3B3B              cmp di,[bp+di]
000006DB  3B3B              cmp di,[bp+di]
000006DD  3B3B              cmp di,[bp+di]
000006DF  3B3B              cmp di,[bp+di]
000006E1  3B3B              cmp di,[bp+di]
000006E3  3B3B              cmp di,[bp+di]
000006E5  3B3B              cmp di,[bp+di]
000006E7  3B3B              cmp di,[bp+di]
000006E9  3B3B              cmp di,[bp+di]
000006EB  3B3B              cmp di,[bp+di]
000006ED  3B3B              cmp di,[bp+di]
000006EF  3B3B              cmp di,[bp+di]
000006F1  3B3B              cmp di,[bp+di]
000006F3  3B3B              cmp di,[bp+di]
000006F5  3B0A              cmp cx,[bp+si]
000006F7  2020              and [bx+si],ah
000006F9  2020              and [bx+si],ah
000006FB  2020              and [bx+si],ah
000006FD  2020              and [bx+si],ah
000006FF  3B20              cmp sp,[bx+si]
00000701  E695              out 0x95,al
00000703  B0E5              mov al,0xe5
00000705  80A4E38292        and byte [si-0x7d1d],0x92
0000070A  E8A1A8            call 0xafae
0000070D  E7A4              out 0xa4,ax
0000070F  BA0A20            mov dx,0x200a
00000712  2020              and [bx+si],ah
00000714  2020              and [bx+si],ah
00000716  2020              and [bx+si],ah
00000718  203B              and [bp+di],bh
0000071A  3B3B              cmp di,[bp+di]
0000071C  3B3B              cmp di,[bp+di]
0000071E  3B3B              cmp di,[bp+di]
00000720  3B3B              cmp di,[bp+di]
00000722  3B3B              cmp di,[bp+di]
00000724  3B3B              cmp di,[bp+di]
00000726  3B3B              cmp di,[bp+di]
00000728  3B3B              cmp di,[bp+di]
0000072A  3B3B              cmp di,[bp+di]
0000072C  3B3B              cmp di,[bp+di]
0000072E  3B3B              cmp di,[bp+di]
00000730  3B3B              cmp di,[bp+di]
00000732  3B3B              cmp di,[bp+di]
00000734  3B3B              cmp di,[bp+di]
00000736  3B3B              cmp di,[bp+di]
00000738  3B3B              cmp di,[bp+di]
0000073A  3B3B              cmp di,[bp+di]
0000073C  3B3B              cmp di,[bp+di]
0000073E  3B3B              cmp di,[bp+di]
00000740  3B3B              cmp di,[bp+di]
00000742  3B3B              cmp di,[bp+di]
00000744  3B3B              cmp di,[bp+di]
00000746  3B3B              cmp di,[bp+di]
00000748  3B3B              cmp di,[bp+di]
0000074A  0A20              or ah,[bx+si]
0000074C  2020              and [bx+si],ah
0000074E  2020              and [bx+si],ah
00000750  2020              and [bx+si],ah
00000752  206D6F            and [di+0x6f],ch
00000755  7620              jna 0x777
00000757  2020              and [bx+si],ah
00000759  2020              and [bx+si],ah
0000075B  7369              jnc 0x7c6
0000075D  202C              and [si],ch
0000075F  2033              and [bp+di],dh
00000761  3933              cmp [bp+di],si
00000763  3920              cmp [bx+si],sp
00000765  2020              and [bx+si],ah
00000767  2020              and [bx+si],ah
00000769  2020              and [bx+si],ah
0000076B  2020              and [bx+si],ah
0000076D  2020              and [bx+si],ah
0000076F  2020              and [bx+si],ah
00000771  2020              and [bx+si],ah
00000773  2020              and [bx+si],ah
00000775  2020              and [bx+si],ah
00000777  2020              and [bx+si],ah
00000779  2020              and [bx+si],ah
0000077B  2020              and [bx+si],ah
0000077D  2020              and [bx+si],ah
0000077F  2020              and [bx+si],ah
00000781  2020              and [bx+si],ah
00000783  3B0A              cmp cx,[bp+si]
00000785  0A20              or ah,[bx+si]
00000787  2020              and [bx+si],ah
00000789  2020              and [bx+si],ah
0000078B  2020              and [bx+si],ah
0000078D  206364            and [bp+di+0x64],ah
00000790  65636C20          arpl [gs:si+0x20],bp
00000794  69746F612C        imul si,[si+0x6f],word 0x2c61
00000799  2020              and [bx+si],ah
0000079B  7369              jnc 0x806
0000079D  202C              and [si],ch
0000079F  202E7331          and [0x3173],ch
000007A3  202C              and [si],ch
000007A5  2038              and [bx+si],bh
000007A7  202C              and [si],ch
000007A9  2031              and [bx+di],dh
000007AB  3020              xor [bx+si],ah
000007AD  2C20              sub al,0x20
000007AF  306230            xor [bp+si+0x30],ah
000007B2  3030              xor [bx+si],dh
000007B4  3120              xor [bx+si],sp
000007B6  2020              and [bx+si],ah
000007B8  2020              and [bx+si],ah
000007BA  2020              and [bx+si],ah
000007BC  2020              and [bx+si],ah
000007BE  3B20              cmp sp,[bx+si]
000007C0  2220              and ah,[bx+si]
000007C2  2020              and [bx+si],ah
000007C4  2033              and [bp+di],dh
000007C6  3933              cmp [bp+di],si
000007C8  3922              cmp [bp+si],sp
000007CA  0A20              or ah,[bx+si]
000007CC  2020              and [bx+si],ah
000007CE  2020              and [bx+si],ah
000007D0  2020              and [bx+si],ah
000007D2  206364            and [bp+di+0x64],ah
000007D5  65636C20          arpl [gs:si+0x20],bp
000007D9  7075              jo 0x850
000007DB  7473              jz 0x850
000007DD  2C20              sub al,0x20
000007DF  2E7331            cs jnc 0x813
000007E2  2020              and [bx+si],ah
000007E4  2020              and [bx+si],ah
000007E6  2020              and [bx+si],ah
000007E8  2020              and [bx+si],ah
000007EA  2020              and [bx+si],ah
000007EC  2020              and [bx+si],ah
000007EE  2020              and [bx+si],ah
000007F0  2020              and [bx+si],ah
000007F2  2020              and [bx+si],ah
000007F4  2020              and [bx+si],ah
000007F6  2020              and [bx+si],ah
000007F8  2020              and [bx+si],ah
000007FA  2020              and [bx+si],ah
000007FC  2020              and [bx+si],ah
000007FE  2020              and [bx+si],ah
00000800  2020              and [bx+si],ah
00000802  203B              and [bp+di],bh
00000804  0A0A              or cl,[bp+si]
00000806  2020              and [bx+si],ah
00000808  2020              and [bx+si],ah
0000080A  2020              and [bx+si],ah
0000080C  2020              and [bx+si],ah
0000080E  3B3B              cmp di,[bp+di]
00000810  3B3B              cmp di,[bp+di]
00000812  3B3B              cmp di,[bp+di]
00000814  3B3B              cmp di,[bp+di]
00000816  3B3B              cmp di,[bp+di]
00000818  3B3B              cmp di,[bp+di]
0000081A  3B3B              cmp di,[bp+di]
0000081C  3B3B              cmp di,[bp+di]
0000081E  3B3B              cmp di,[bp+di]
00000820  3B3B              cmp di,[bp+di]
00000822  3B3B              cmp di,[bp+di]
00000824  3B3B              cmp di,[bp+di]
00000826  3B3B              cmp di,[bp+di]
00000828  3B3B              cmp di,[bp+di]
0000082A  3B3B              cmp di,[bp+di]
0000082C  3B3B              cmp di,[bp+di]
0000082E  3B3B              cmp di,[bp+di]
00000830  3B3B              cmp di,[bp+di]
00000832  3B3B              cmp di,[bp+di]
00000834  3B3B              cmp di,[bp+di]
00000836  3B3B              cmp di,[bp+di]
00000838  3B3B              cmp di,[bp+di]
0000083A  3B3B              cmp di,[bp+di]
0000083C  3B3B              cmp di,[bp+di]
0000083E  3B0A              cmp cx,[bp+si]
00000840  2020              and [bx+si],ah
00000842  2020              and [bx+si],ah
00000844  2020              and [bx+si],ah
00000846  2020              and [bx+si],ah
00000848  3B20              cmp sp,[bx+si]
0000084A  E6AC              out 0xac,al
0000084C  A1E381            mov ax,[0x81e3]
0000084F  AE                scasb
00000850  EF                out dx,ax
00000851  BC95EF            mov sp,0xef95
00000854  BC91EF            mov sp,0xef91
00000857  BC92E3            mov sp,0xe392
0000085A  8390E382A4        adc word [bx+si-0x7d1d],byte -0x5c
0000085F  E383              jcxz 0x7e4
00000861  88E3              mov bl,ah
00000863  82                db 0x82
00000864  92                xchg ax,dx
00000865  E8AAAD            call 0xb612
00000868  E381              jcxz 0x7eb
0000086A  BFE8BE            mov di,0xbee8
0000086D  BCE382            mov sp,0x82e3
00000870  800A20            or byte [bp+si],0x20
00000873  2020              and [bx+si],ah
00000875  2020              and [bx+si],ah
00000877  2020              and [bx+si],ah
00000879  203B              and [bp+di],bh
0000087B  3B3B              cmp di,[bp+di]
0000087D  3B3B              cmp di,[bp+di]
0000087F  3B3B              cmp di,[bp+di]
00000881  3B3B              cmp di,[bp+di]
00000883  3B3B              cmp di,[bp+di]
00000885  3B3B              cmp di,[bp+di]
00000887  3B3B              cmp di,[bp+di]
00000889  3B3B              cmp di,[bp+di]
0000088B  3B3B              cmp di,[bp+di]
0000088D  3B3B              cmp di,[bp+di]
0000088F  3B3B              cmp di,[bp+di]
00000891  3B3B              cmp di,[bp+di]
00000893  3B3B              cmp di,[bp+di]
00000895  3B3B              cmp di,[bp+di]
00000897  3B3B              cmp di,[bp+di]
00000899  3B3B              cmp di,[bp+di]
0000089B  3B3B              cmp di,[bp+di]
0000089D  3B3B              cmp di,[bp+di]
0000089F  3B3B              cmp di,[bp+di]
000008A1  3B3B              cmp di,[bp+di]
000008A3  3B3B              cmp di,[bp+di]
000008A5  3B3B              cmp di,[bp+di]
000008A7  3B3B              cmp di,[bp+di]
000008A9  3B3B              cmp di,[bp+di]
000008AB  0A20              or ah,[bx+si]
000008AD  2020              and [bx+si],ah
000008AF  2020              and [bx+si],ah
000008B1  2020              and [bx+si],ah
000008B3  206D6F            and [di+0x6f],ch
000008B6  7620              jna 0x8d8
000008B8  2020              and [bx+si],ah
000008BA  2020              and [bx+si],ah
000008BC  61                popa
000008BD  68202C            push word 0x2c20
000008C0  2030              and [bx+si],dh
000008C2  7830              js 0x8f4
000008C4  3220              xor ah,[bx+si]
000008C6  2020              and [bx+si],ah
000008C8  2020              and [bx+si],ah
000008CA  2020              and [bx+si],ah
000008CC  2020              and [bx+si],ah
000008CE  2020              and [bx+si],ah
000008D0  2020              and [bx+si],ah
000008D2  2020              and [bx+si],ah
000008D4  2020              and [bx+si],ah
000008D6  2020              and [bx+si],ah
000008D8  2020              and [bx+si],ah
000008DA  2020              and [bx+si],ah
000008DC  2020              and [bx+si],ah
000008DE  2020              and [bx+si],ah
000008E0  2020              and [bx+si],ah
000008E2  2020              and [bx+si],ah
000008E4  3B20              cmp sp,[bx+si]
000008E6  41                inc cx
000008E7  48                dec ax
000008E8  203D              and [di],bh
000008EA  20E8              and al,ch
000008EC  AA                stosb
000008ED  AD                lodsw
000008EE  E381              jcxz 0x871
000008F0  BFE8BE            mov di,0xbee8
000008F3  BCE381            mov sp,0x81e3
000008F6  BFE591            mov di,0x91e5
000008F9  BDE4BB            mov bp,0xbbe4
000008FC  A4                movsb
000008FD  0A20              or ah,[bx+si]
000008FF  2020              and [bx+si],ah
00000901  2020              and [bx+si],ah
00000903  2020              and [bx+si],ah
00000905  206D6F            and [di+0x6f],ch
00000908  7620              jna 0x92a
0000090A  2020              and [bx+si],ah
0000090C  2020              and [bx+si],ah
0000090E  61                popa
0000090F  6C                insb
00000910  202C              and [si],ch
00000912  2030              and [bx+si],dh
00000914  7830              js 0x946
00000916  3120              xor [bx+si],sp
00000918  2020              and [bx+si],ah
0000091A  2020              and [bx+si],ah
0000091C  2020              and [bx+si],ah
0000091E  2020              and [bx+si],ah
00000920  2020              and [bx+si],ah
00000922  2020              and [bx+si],ah
00000924  2020              and [bx+si],ah
00000926  2020              and [bx+si],ah
00000928  2020              and [bx+si],ah
0000092A  2020              and [bx+si],ah
0000092C  2020              and [bx+si],ah
0000092E  2020              and [bx+si],ah
00000930  2020              and [bx+si],ah
00000932  2020              and [bx+si],ah
00000934  2020              and [bx+si],ah
00000936  3B20              cmp sp,[bx+si]
00000938  41                inc cx
00000939  4C                dec sp
0000093A  203D              and [di],bh
0000093C  20E8              and al,ch
0000093E  AA                stosb
0000093F  AD                lodsw
00000940  E381              jcxz 0x8c3
00000942  BFE8BE            mov di,0xbee8
00000945  BCE381            mov sp,0x81e3
00000948  BFE382            mov di,0x82e3
0000094B  BBE382            mov bx,0x82e3
0000094E  AF                scasw
0000094F  E382              jcxz 0x8d3
00000951  BFE695            mov di,0x95e6
00000954  B00A              mov al,0xa
00000956  2020              and [bx+si],ah
00000958  2020              and [bx+si],ah
0000095A  2020              and [bx+si],ah
0000095C  2020              and [bx+si],ah
0000095E  6D                insw
0000095F  6F                outsw
00000960  7620              jna 0x982
00000962  2020              and [bx+si],ah
00000964  2020              and [bx+si],ah
00000966  637820            arpl [bx+si+0x20],di
00000969  2C20              sub al,0x20
0000096B  307830            xor [bx+si+0x30],bh
0000096E  3220              xor ah,[bx+si]
00000970  2020              and [bx+si],ah
00000972  2020              and [bx+si],ah
00000974  2020              and [bx+si],ah
00000976  2020              and [bx+si],ah
00000978  2020              and [bx+si],ah
0000097A  2020              and [bx+si],ah
0000097C  2020              and [bx+si],ah
0000097E  2020              and [bx+si],ah
00000980  2020              and [bx+si],ah
00000982  2020              and [bx+si],ah
00000984  2020              and [bx+si],ah
00000986  2020              and [bx+si],ah
00000988  2020              and [bx+si],ah
0000098A  2020              and [bx+si],ah
0000098C  2020              and [bx+si],ah
0000098E  3B20              cmp sp,[bx+si]
00000990  43                inc bx
00000991  58                pop ax
00000992  203D              and [di],bh
00000994  20E3              and bl,ah
00000996  82                db 0x82
00000997  B7E3              mov bh,0xe3
00000999  83AAE383B3        sub word [bp+si-0x7c1d],byte -0x4d
0000099E  E383              jcxz 0x923
000009A0  8020EF            and byte [bx+si],0xef
000009A3  BC8F20            mov sp,0x208f
000009A6  E382              jcxz 0x92a
000009A8  BBE382            mov bx,0x82e3
000009AB  AF                scasw
000009AC  E382              jcxz 0x930
000009AE  BF0A20            mov di,0x200a
000009B1  2020              and [bx+si],ah
000009B3  2020              and [bx+si],ah
000009B5  2020              and [bx+si],ah
000009B7  206D6F            and [di+0x6f],ch
000009BA  7620              jna 0x9dc
000009BC  2020              and [bx+si],ah
000009BE  2020              and [bx+si],ah
000009C0  6468202C          fs push word 0x2c20
000009C4  2030              and [bx+si],dh
000009C6  7830              js 0x9f8
000009C8  3020              xor [bx+si],ah
000009CA  2020              and [bx+si],ah
000009CC  2020              and [bx+si],ah
000009CE  2020              and [bx+si],ah
000009D0  2020              and [bx+si],ah
000009D2  2020              and [bx+si],ah
000009D4  2020              and [bx+si],ah
000009D6  2020              and [bx+si],ah
000009D8  2020              and [bx+si],ah
000009DA  2020              and [bx+si],ah
000009DC  2020              and [bx+si],ah
000009DE  2020              and [bx+si],ah
000009E0  2020              and [bx+si],ah
000009E2  2020              and [bx+si],ah
000009E4  2020              and [bx+si],ah
000009E6  2020              and [bx+si],ah
000009E8  3B20              cmp sp,[bx+si]
000009EA  44                inc sp
000009EB  48                dec ax
000009EC  203D              and [di],bh
000009EE  20E3              and bl,ah
000009F0  8398E38383        sbb word [bx+si-0x7c1d],byte -0x7d
000009F5  E383              jcxz 0x97a
000009F7  89E4              mov sp,sp
000009F9  BD8DE7            mov bp,0xe78d
000009FC  BDAE0A            mov bp,0xaae
000009FF  2020              and [bx+si],ah
00000A01  2020              and [bx+si],ah
00000A03  2020              and [bx+si],ah
00000A05  2020              and [bx+si],ah
00000A07  6D                insw
00000A08  6F                outsw
00000A09  7620              jna 0xa2b
00000A0B  2020              and [bx+si],ah
00000A0D  2020              and [bx+si],ah
00000A0F  646C              fs insb
00000A11  202C              and [si],ch
00000A13  205B42            and [bp+di+0x42],bl
00000A16  4F                dec di
00000A17  4F                dec di
00000A18  54                push sp
00000A19  2E44              cs inc sp
00000A1B  52                push dx
00000A1C  49                dec cx
00000A1D  56                push si
00000A1E  45                inc bp
00000A1F  5D                pop bp
00000A20  2020              and [bx+si],ah
00000A22  2020              and [bx+si],ah
00000A24  2020              and [bx+si],ah
00000A26  2020              and [bx+si],ah
00000A28  2020              and [bx+si],ah
00000A2A  2020              and [bx+si],ah
00000A2C  2020              and [bx+si],ah
00000A2E  2020              and [bx+si],ah
00000A30  2020              and [bx+si],ah
00000A32  2020              and [bx+si],ah
00000A34  2020              and [bx+si],ah
00000A36  203B              and [bp+di],bh
00000A38  20444C            and [si+0x4c],al
00000A3B  203D              and [di],bh
00000A3D  20E3              and bl,ah
00000A3F  8389E383A9        or word [bx+di-0x7c1d],byte -0x57
00000A44  E382              jcxz 0x9c8
00000A46  A4                movsb
00000A47  E383              jcxz 0x9cc
00000A49  96                xchg ax,si
00000A4A  E795              out 0x95,ax
00000A4C  AA                stosb
00000A4D  E58F              in ax,0x8f
00000A4F  B70A              mov bh,0xa
00000A51  2020              and [bx+si],ah
00000A53  2020              and [bx+si],ah
00000A55  2020              and [bx+si],ah
00000A57  2020              and [bx+si],ah
00000A59  6D                insw
00000A5A  6F                outsw
00000A5B  7620              jna 0xa7d
00000A5D  2020              and [bx+si],ah
00000A5F  2020              and [bx+si],ah
00000A61  627820            bound di,[bx+si+0x20]
00000A64  2C20              sub al,0x20
00000A66  307837            xor [bx+si+0x37],bh
00000A69  43                inc bx
00000A6A  3030              xor [bx+si],dh
00000A6C  202B              and [bp+di],ch
00000A6E  2035              and [di],dh
00000A70  3132              xor [bp+si],si
00000A72  2020              and [bx+si],ah
00000A74  2020              and [bx+si],ah
00000A76  2020              and [bx+si],ah
00000A78  2020              and [bx+si],ah
00000A7A  2020              and [bx+si],ah
00000A7C  2020              and [bx+si],ah
00000A7E  2020              and [bx+si],ah
00000A80  2020              and [bx+si],ah
00000A82  2020              and [bx+si],ah
00000A84  2020              and [bx+si],ah
00000A86  2020              and [bx+si],ah
00000A88  203B              and [bp+di],bh
00000A8A  204258            and [bp+si+0x58],al
00000A8D  203D              and [di],bh
00000A8F  20E3              and bl,ah
00000A91  82                db 0x82
00000A92  AA                stosb
00000A93  E383              jcxz 0xa18
00000A95  95                xchg ax,bp
00000A96  E382              jcxz 0xa1a
00000A98  BBE383            mov bx,0x83e3
00000A9B  83E383            and bx,byte -0x7d
00000A9E  880A              mov [bp+si],cl
00000AA0  2020              and [bx+si],ah
00000AA2  2020              and [bx+si],ah
00000AA4  2020              and [bx+si],ah
00000AA6  2020              and [bx+si],ah
00000AA8  696E742020        imul bp,[bp+0x74],word 0x2020
00000AAD  2020              and [bx+si],ah
00000AAF  2030              and [bx+si],dh
00000AB1  7831              js 0xae4
00000AB3  3320              xor sp,[bx+si]
00000AB5  2020              and [bx+si],ah
00000AB7  2020              and [bx+si],ah
00000AB9  2020              and [bx+si],ah
00000ABB  2020              and [bx+si],ah
00000ABD  2020              and [bx+si],ah
00000ABF  2020              and [bx+si],ah
00000AC1  2020              and [bx+si],ah
00000AC3  2020              and [bx+si],ah
00000AC5  2020              and [bx+si],ah
00000AC7  2020              and [bx+si],ah
00000AC9  2020              and [bx+si],ah
00000ACB  2020              and [bx+si],ah
00000ACD  2020              and [bx+si],ah
00000ACF  2020              and [bx+si],ah
00000AD1  2020              and [bx+si],ah
00000AD3  2020              and [bx+si],ah
00000AD5  2020              and [bx+si],ah
00000AD7  203B              and [bp+di],bh
00000AD9  206966            and [bx+di+0x66],ch
00000ADC  284346            sub [bp+di+0x46],al
00000ADF  3D4249            cmp ax,0x4942
00000AE2  4F                dec di
00000AE3  53                push bx
00000AE4  2830              sub [bx+si],dh
00000AE6  7831              js 0xb19
00000AE8  332C              xor bp,[si]
00000AEA  307830            xor [bx+si+0x30],bh
00000AED  3229              xor ch,[bx+di]
00000AEF  290A              sub [bp+si],cx
00000AF1  2E3130            xor [cs:bx+si],si
00000AF4  51                push cx
00000AF5  3A20              cmp ah,[bx+si]
00000AF7  2020              and [bx+si],ah
00000AF9  6A6E              push byte +0x6e
00000AFB  6320              arpl [bx+si],sp
00000AFD  2020              and [bx+si],ah
00000AFF  2020              and [bx+si],ah
00000B01  2E3130            xor [cs:bx+si],si
00000B04  45                inc bp
00000B05  2020              and [bx+si],ah
00000B07  2020              and [bx+si],ah
00000B09  2020              and [bx+si],ah
00000B0B  2020              and [bx+si],ah
00000B0D  2020              and [bx+si],ah
00000B0F  2020              and [bx+si],ah
00000B11  2020              and [bx+si],ah
00000B13  2020              and [bx+si],ah
00000B15  2020              and [bx+si],ah
00000B17  2020              and [bx+si],ah
00000B19  2020              and [bx+si],ah
00000B1B  2020              and [bx+si],ah
00000B1D  2020              and [bx+si],ah
00000B1F  2020              and [bx+si],ah
00000B21  2020              and [bx+si],ah
00000B23  2020              and [bx+si],ah
00000B25  2020              and [bx+si],ah
00000B27  2020              and [bx+si],ah
00000B29  3B20              cmp sp,[bx+si]
00000B2B  7B0A              jpo 0xb37
00000B2D  2E3130            xor [cs:bx+si],si
00000B30  54                push sp
00000B31  3A20              cmp ah,[bx+si]
00000B33  2020              and [bx+si],ah
00000B35  636465            arpl [si+0x65],sp
00000B38  636C20            arpl [si+0x20],bp
00000B3B  2020              and [bx+si],ah
00000B3D  7075              jo 0xbb4
00000B3F  7473              jz 0xbb4
00000B41  202C              and [si],ch
00000B43  202E6530          and [0x3065],ch
00000B47  2020              and [bx+si],ah
00000B49  2020              and [bx+si],ah
00000B4B  2020              and [bx+si],ah
00000B4D  2020              and [bx+si],ah
00000B4F  2020              and [bx+si],ah
00000B51  2020              and [bx+si],ah
00000B53  2020              and [bx+si],ah
00000B55  2020              and [bx+si],ah
00000B57  2020              and [bx+si],ah
00000B59  2020              and [bx+si],ah
00000B5B  2020              and [bx+si],ah
00000B5D  2020              and [bx+si],ah
00000B5F  2020              and [bx+si],ah
00000B61  2020              and [bx+si],ah
00000B63  2020              and [bx+si],ah
00000B65  3B20              cmp sp,[bx+si]
00000B67  2020              and [bx+si],ah
00000B69  7075              jo 0xbe0
00000B6B  7473              jz 0xbe0
00000B6D  282E6530          sub [0x3065],ch
00000B71  293B              sub [bp+di],di
00000B73  0A20              or ah,[bx+si]
00000B75  2020              and [bx+si],ah
00000B77  2020              and [bx+si],ah
00000B79  2020              and [bx+si],ah
00000B7B  206364            and [bp+di+0x64],ah
00000B7E  65636C20          arpl [gs:si+0x20],bp
00000B82  2020              and [bx+si],ah
00000B84  7265              jc 0xbeb
00000B86  626F6F            bound bp,[bx+0x6f]
00000B89  7420              jz 0xbab
00000B8B  2020              and [bx+si],ah
00000B8D  2020              and [bx+si],ah
00000B8F  2020              and [bx+si],ah
00000B91  2020              and [bx+si],ah
00000B93  2020              and [bx+si],ah
00000B95  2020              and [bx+si],ah
00000B97  2020              and [bx+si],ah
00000B99  2020              and [bx+si],ah
00000B9B  2020              and [bx+si],ah
00000B9D  2020              and [bx+si],ah
00000B9F  2020              and [bx+si],ah
00000BA1  2020              and [bx+si],ah
00000BA3  2020              and [bx+si],ah
00000BA5  2020              and [bx+si],ah
00000BA7  2020              and [bx+si],ah
00000BA9  2020              and [bx+si],ah
00000BAB  203B              and [bp+di],bh
00000BAD  2020              and [bx+si],ah
00000BAF  207265            and [bp+si+0x65],dh
00000BB2  626F6F            bound bp,[bx+0x6f]
00000BB5  7428              jz 0xbdf
00000BB7  293B              sub [bp+di],di
00000BB9  0A2E3130          or ch,[0x3031]
00000BBD  45                inc bp
00000BBE  3A20              cmp ah,[bx+si]
00000BC0  2020              and [bx+si],ah
00000BC2  2020              and [bx+si],ah
00000BC4  2020              and [bx+si],ah
00000BC6  2020              and [bx+si],ah
00000BC8  2020              and [bx+si],ah
00000BCA  2020              and [bx+si],ah
00000BCC  2020              and [bx+si],ah
00000BCE  2020              and [bx+si],ah
00000BD0  2020              and [bx+si],ah
00000BD2  2020              and [bx+si],ah
00000BD4  2020              and [bx+si],ah
00000BD6  2020              and [bx+si],ah
00000BD8  2020              and [bx+si],ah
00000BDA  2020              and [bx+si],ah
00000BDC  2020              and [bx+si],ah
00000BDE  2020              and [bx+si],ah
