00000000  3B626F            cmp sp,[bp+si+0x6f]
000005F3  2020              and [bx+si],ah
000005F5  2020              and [bx+si],ah
000005F7  2020              and [bx+si],ah
000005F9  2020              and [bx+si],ah
000005FB  3B20              cmp sp,[bx+si]
000005FD  E383              jcxz 0x582
000005FF  89E3              mov bx,sp
00000601  83A9E382A4        sub word [bx+di-0x7d1d],byte -0x5c
00000606  E383              jcxz 0x58b
00000608  96                xchg ax,si
00000609  E795              out 0x95,ax
0000060B  AA                stosb
0000060C  E58F              in ax,0x8f
0000060E  B70A              mov bh,0xa
00000610  2020              and [bx+si],ah
00000612  2020              and [bx+si],ah
00000614  2020              and [bx+si],ah
00000616  2020              and [bx+si],ah
00000618  3B3B              cmp di,[bp+di]
0000061A  3B3B              cmp di,[bp+di]
0000061C  3B3B              cmp di,[bp+di]
0000061E  3B3B              cmp di,[bp+di]
00000620  3B3B              cmp di,[bp+di]
00000622  3B3B              cmp di,[bp+di]
00000624  3B3B              cmp di,[bp+di]
00000626  3B3B              cmp di,[bp+di]
00000628  3B3B              cmp di,[bp+di]
0000062A  3B3B              cmp di,[bp+di]
0000062C  3B3B              cmp di,[bp+di]
0000062E  3B3B              cmp di,[bp+di]
00000630  3B3B              cmp di,[bp+di]
00000632  3B3B              cmp di,[bp+di]
00000634  3B3B              cmp di,[bp+di]
00000636  3B3B              cmp di,[bp+di]
00000638  3B3B              cmp di,[bp+di]
0000063A  3B3B              cmp di,[bp+di]
0000063C  3B3B              cmp di,[bp+di]
0000063E  3B3B              cmp di,[bp+di]
00000640  3B3B              cmp di,[bp+di]
00000642  3B3B              cmp di,[bp+di]
00000644  3B3B              cmp di,[bp+di]
00000646  3B3B              cmp di,[bp+di]
00000648  3B0A              cmp cx,[bp+si]
0000064A  2020              and [bx+si],ah
0000064C  2020              and [bx+si],ah
0000064E  2020              and [bx+si],ah
00000650  2020              and [bx+si],ah
00000652  3B20              cmp sp,[bx+si]
00000654  E696              out 0x96,al
00000656  87E5              xchg sp,bp
00000658  AD                lodsw
00000659  97                xchg ax,di
0000065A  E588              in ax,0x88
0000065C  97                xchg ax,di
0000065D  E382              jcxz 0x5e1
0000065F  92                xchg ax,dx
00000660  E8A1A8            call 0xaf04
00000663  E7A4              out 0xa4,ax
00000665  BA0A20            mov dx,0x200a
00000668  2020              and [bx+si],ah
0000066A  2020              and [bx+si],ah
0000066C  2020              and [bx+si],ah
0000066E  203B              and [bp+di],bh
00000670  3B3B              cmp di,[bp+di]
00000672  3B3B              cmp di,[bp+di]
00000674  3B3B              cmp di,[bp+di]
00000676  3B3B              cmp di,[bp+di]
00000678  3B3B              cmp di,[bp+di]
0000067A  3B3B              cmp di,[bp+di]
0000067C  3B3B              cmp di,[bp+di]
0000067E  3B3B              cmp di,[bp+di]
00000680  3B3B              cmp di,[bp+di]
00000682  3B3B              cmp di,[bp+di]
00000684  3B3B              cmp di,[bp+di]
00000686  3B3B              cmp di,[bp+di]
00000688  3B3B              cmp di,[bp+di]
0000068A  3B3B              cmp di,[bp+di]
0000068C  3B3B              cmp di,[bp+di]
0000068E  3B3B              cmp di,[bp+di]
00000690  3B3B              cmp di,[bp+di]
00000692  3B3B              cmp di,[bp+di]
00000694  3B3B              cmp di,[bp+di]
00000696  3B3B              cmp di,[bp+di]
00000698  3B3B              cmp di,[bp+di]
0000069A  3B3B              cmp di,[bp+di]
0000069C  3B3B              cmp di,[bp+di]
0000069E  3B3B              cmp di,[bp+di]
000006A0  0A20              or ah,[bx+si]
000006A2  2020              and [bx+si],ah
000006A4  2020              and [bx+si],ah
000006A6  2020              and [bx+si],ah
000006A8  206364            and [bp+di+0x64],ah
000006AB  65636C20          arpl [gs:si+0x20],bp
000006AF  2020              and [bx+si],ah
000006B1  7075              jo 0x728
000006B3  7473              jz 0x728
000006B5  202C              and [si],ch
000006B7  202E7330          and [0x3073],ch
000006BB  2020              and [bx+si],ah
000006BD  2020              and [bx+si],ah
000006BF  2020              and [bx+si],ah
000006C1  2020              and [bx+si],ah
000006C3  2020              and [bx+si],ah
000006C5  2020              and [bx+si],ah
000006C7  2020              and [bx+si],ah
000006C9  2020              and [bx+si],ah
000006CB  2020              and [bx+si],ah
000006CD  2020              and [bx+si],ah
000006CF  2020              and [bx+si],ah
000006D1  2020              and [bx+si],ah
000006D3  2020              and [bx+si],ah
000006D5  2020              and [bx+si],ah
000006D7  2020              and [bx+si],ah
000006D9  3B20              cmp sp,[bx+si]
000006DB  7075              jo 0x752
000006DD  7473              jz 0x752
000006DF  282E7330          sub [0x3073],ch
000006E3  293B              sub [bp+di],di
000006E5  2F                das
000006E6  2F                das
000006E7  42                inc dx
000006E8  6F                outsw
000006E9  6F                outsw
000006EA  7469              jz 0x755
000006EC  6E                outsb
000006ED  672E2E2E0A0A      or cl,[cs:edx]
000006F3  2020              and [bx+si],ah
000006F5  2020              and [bx+si],ah
000006F7  2020              and [bx+si],ah
000006F9  2020              and [bx+si],ah
000006FB  3B3B              cmp di,[bp+di]
000006FD  3B3B              cmp di,[bp+di]
000006FF  3B3B              cmp di,[bp+di]
00000701  3B3B              cmp di,[bp+di]
00000703  3B3B              cmp di,[bp+di]
00000705  3B3B              cmp di,[bp+di]
00000707  3B3B              cmp di,[bp+di]
00000709  3B3B              cmp di,[bp+di]
0000070B  3B3B              cmp di,[bp+di]
0000070D  3B3B              cmp di,[bp+di]
0000070F  3B3B              cmp di,[bp+di]
00000711  3B3B              cmp di,[bp+di]
00000713  3B3B              cmp di,[bp+di]
00000715  3B3B              cmp di,[bp+di]
00000717  3B3B              cmp di,[bp+di]
00000719  3B3B              cmp di,[bp+di]
0000071B  3B3B              cmp di,[bp+di]
0000071D  3B3B              cmp di,[bp+di]
0000071F  3B3B              cmp di,[bp+di]
00000721  3B3B              cmp di,[bp+di]
00000723  3B3B              cmp di,[bp+di]
00000725  3B3B              cmp di,[bp+di]
00000727  3B3B              cmp di,[bp+di]
00000729  3B3B              cmp di,[bp+di]
0000072B  3B0A              cmp cx,[bp+si]
0000072D  2020              and [bx+si],ah
0000072F  2020              and [bx+si],ah
00000731  2020              and [bx+si],ah
00000733  2020              and [bx+si],ah
00000735  3B20              cmp sp,[bx+si]
00000737  E6AC              out 0xac,al
00000739  A1E381            mov ax,[0x81e3]
0000073C  AE                scasb
0000073D  EF                out dx,ax
0000073E  BC95EF            mov sp,0xef95
00000741  BC91EF            mov sp,0xef91
00000744  BC92E3            mov sp,0xe392
00000747  8390E382A4        adc word [bx+si-0x7d1d],byte -0x5c
0000074C  E383              jcxz 0x6d1
0000074E  88E3              mov bl,ah
00000750  82                db 0x82
00000751  92                xchg ax,dx
00000752  E8AAAD            call 0xb4ff
00000755  E381              jcxz 0x6d8
00000757  BFE8BE            mov di,0xbee8
0000075A  BCE382            mov sp,0x82e3
0000075D  800A20            or byte [bp+si],0x20
00000760  2020              and [bx+si],ah
00000762  2020              and [bx+si],ah
00000764  2020              and [bx+si],ah
00000766  203B              and [bp+di],bh
00000768  3B3B              cmp di,[bp+di]
0000076A  3B3B              cmp di,[bp+di]
0000076C  3B3B              cmp di,[bp+di]
0000076E  3B3B              cmp di,[bp+di]
00000770  3B3B              cmp di,[bp+di]
00000772  3B3B              cmp di,[bp+di]
00000774  3B3B              cmp di,[bp+di]
00000776  3B3B              cmp di,[bp+di]
00000778  3B3B              cmp di,[bp+di]
0000077A  3B3B              cmp di,[bp+di]
0000077C  3B3B              cmp di,[bp+di]
0000077E  3B3B              cmp di,[bp+di]
00000780  3B3B              cmp di,[bp+di]
00000782  3B3B              cmp di,[bp+di]
00000784  3B3B              cmp di,[bp+di]
00000786  3B3B              cmp di,[bp+di]
00000788  3B3B              cmp di,[bp+di]
0000078A  3B3B              cmp di,[bp+di]
0000078C  3B3B              cmp di,[bp+di]
0000078E  3B3B              cmp di,[bp+di]
00000790  3B3B              cmp di,[bp+di]
00000792  3B3B              cmp di,[bp+di]
00000794  3B3B              cmp di,[bp+di]
00000796  3B3B              cmp di,[bp+di]
00000798  0A20              or ah,[bx+si]
0000079A  2020              and [bx+si],ah
0000079C  2020              and [bx+si],ah
0000079E  2020              and [bx+si],ah
000007A0  206D6F            and [di+0x6f],ch
000007A3  7620              jna 0x7c5
000007A5  2020              and [bx+si],ah
000007A7  2020              and [bx+si],ah
000007A9  627820            bound di,[bx+si+0x20]
000007AC  2C20              sub al,0x20
000007AE  42                inc dx
000007AF  4F                dec di
000007B0  4F                dec di
000007B1  54                push sp
000007B2  5F                pop di
000007B3  53                push bx
000007B4  45                inc bp
000007B5  43                inc bx
000007B6  54                push sp
000007B7  202D              and [di],ch
000007B9  2031              and [bx+di],dh
000007BB  2020              and [bx+si],ah
000007BD  2020              and [bx+si],ah
000007BF  2020              and [bx+si],ah
000007C1  2020              and [bx+si],ah
000007C3  2020              and [bx+si],ah
000007C5  2020              and [bx+si],ah
000007C7  2020              and [bx+si],ah
000007C9  2020              and [bx+si],ah
000007CB  2020              and [bx+si],ah
000007CD  2020              and [bx+si],ah
000007CF  2020              and [bx+si],ah
000007D1  3B20              cmp sp,[bx+si]
000007D3  42                inc dx
000007D4  58                pop ax
000007D5  203D              and [di],bh
000007D7  20E6              and dh,ah
000007D9  AE                scasb
000007DA  8BE3              mov sp,bx
000007DC  82                db 0x82
000007DD  8AE3              mov ah,bl
000007DF  81AEE38396E3      sub word [bp-0x7c1d],0xe396
000007E5  83BCE38388        cmp word [si-0x7c1d],byte -0x78
000007EA  E382              jcxz 0x76e
000007EC  BBE382            mov bx,0x82e3
000007EF  AF                scasw
000007F0  E382              jcxz 0x774
000007F2  BFE695            mov di,0x95e6
000007F5  B00A              mov al,0xa
000007F7  2020              and [bx+si],ah
000007F9  2020              and [bx+si],ah
000007FB  2020              and [bx+si],ah
000007FD  2020              and [bx+si],ah
000007FF  6D                insw
00000800  6F                outsw
00000801  7620              jna 0x823
00000803  2020              and [bx+si],ah
00000805  2020              and [bx+si],ah
00000807  637820            arpl [bx+si+0x20],di
0000080A  2C20              sub al,0x20
0000080C  42                inc dx
0000080D  4F                dec di
0000080E  4F                dec di
0000080F  54                push sp
00000810  5F                pop di
00000811  4C                dec sp
00000812  4F                dec di
00000813  41                inc cx
00000814  44                inc sp
00000815  202B              and [bp+di],ch
00000817  205345            and [bp+di+0x45],dl
0000081A  43                inc bx
0000081B  54                push sp
0000081C  5F                pop di
0000081D  53                push bx
0000081E  49                dec cx
0000081F  5A                pop dx
00000820  45                inc bp
00000821  2020              and [bx+si],ah
00000823  2020              and [bx+si],ah
00000825  2020              and [bx+si],ah
00000827  2020              and [bx+si],ah
00000829  2020              and [bx+si],ah
0000082B  2020              and [bx+si],ah
0000082D  2020              and [bx+si],ah
0000082F  3B20              cmp sp,[bx+si]
00000831  43                inc bx
00000832  58                pop ax
00000833  203D              and [di],bh
00000835  20E6              and dh,ah
00000837  AC                lodsb
00000838  A1E381            mov ax,[0x81e3]
0000083B  AE                scasb
0000083C  E383              jcxz 0x7c1
0000083E  AD                lodsw
0000083F  E383              jcxz 0x7c4
00000841  BCE383            mov sp,0x83e3
00000844  89E3              mov bx,sp
00000846  82                db 0x82
00000847  A2E383            mov [0x83e3],al
0000084A  89E3              mov bx,sp
0000084C  83ACE382B9        sub word [si-0x7d1d],byte -0x47
00000851  0A0A              or cl,[bp+si]
00000853  2020              and [bx+si],ah
00000855  2020              and [bx+si],ah
00000857  2020              and [bx+si],ah
00000859  2020              and [bx+si],ah
0000085B  636465            arpl [si+0x65],sp
0000085E  636C20            arpl [si+0x20],bp
00000861  2020              and [bx+si],ah
00000863  7265              jc 0x8ca
00000865  61                popa
00000866  645F              fs pop di
00000868  636873            arpl [bx+si+0x73],bp
0000086B  2C20              sub al,0x20
0000086D  42                inc dx
0000086E  4F                dec di
0000086F  4F                dec di
00000870  54                push sp
00000871  2C20              sub al,0x20
00000873  206278            and [bp+si+0x78],ah
00000876  2C20              sub al,0x20
00000878  637820            arpl [bx+si+0x20],di
0000087B  2020              and [bx+si],ah
0000087D  2020              and [bx+si],ah
0000087F  2020              and [bx+si],ah
00000881  2020              and [bx+si],ah
00000883  2020              and [bx+si],ah
00000885  2020              and [bx+si],ah
00000887  2020              and [bx+si],ah
00000889  2020              and [bx+si],ah
0000088B  3B20              cmp sp,[bx+si]
0000088D  E382              jcxz 0x811
0000088F  BBE382            mov bx,0x82e3
00000892  AF                scasw
00000893  E382              jcxz 0x817
00000895  BFE8AA            mov di,0xaae8
00000898  AD                lodsw
00000899  E381              jcxz 0x81c
0000089B  BFE587            mov di,0x87e5
0000089E  BAE381            mov dx,0x81e3
000008A1  97                xchg ax,di
000008A2  E996A2            jmp 0xab3b
000008A5  E695              out 0x95,al
000008A7  B0E3              mov al,0xe3
000008A9  81AEE799BAE8      sub word [bp-0x6619],0xe8ba
000008AF  A18C0A            mov ax,[0xa8c]
000008B2  0A0A              or cl,[bp+si]
000008B4  2020              and [bx+si],ah
000008B6  2020              and [bx+si],ah
000008B8  2020              and [bx+si],ah
000008BA  2020              and [bx+si],ah
000008BC  636D70            arpl [di+0x70],bp
000008BF  2020              and [bx+si],ah
000008C1  2020              and [bx+si],ah
000008C3  206178            and [bx+di+0x78],ah
000008C6  202C              and [si],ch
000008C8  206278            and [bp+si+0x78],ah
000008CB  2020              and [bx+si],ah
000008CD  2020              and [bx+si],ah
000008CF  2020              and [bx+si],ah
000008D1  2020              and [bx+si],ah
000008D3  2020              and [bx+si],ah
000008D5  2020              and [bx+si],ah
000008D7  2020              and [bx+si],ah
000008D9  2020              and [bx+si],ah
000008DB  2020              and [bx+si],ah
000008DD  2020              and [bx+si],ah
000008DF  2020              and [bx+si],ah
000008E1  2020              and [bx+si],ah
000008E3  2020              and [bx+si],ah
000008E5  2020              and [bx+si],ah
000008E7  2020              and [bx+si],ah
000008E9  2020              and [bx+si],ah
000008EB  203B              and [bp+di],bh
000008ED  206966            and [bx+di+0x66],ch
000008F0  284158            sub [bx+di+0x58],al
000008F3  213D              and [di],di
000008F5  42                inc dx
000008F6  58                pop ax
000008F7  290A              sub [bp+si],cx
000008F9  2E3130            xor [cs:bx+si],si
000008FC  51                push cx
000008FD  3A20              cmp ah,[bx+si]
000008FF  2020              and [bx+si],ah
00000901  6A7A              push byte +0x7a
00000903  2020              and [bx+si],ah
00000905  2020              and [bx+si],ah
00000907  2020              and [bx+si],ah
00000909  2E3130            xor [cs:bx+si],si
0000090C  45                inc bp
0000090D  2020              and [bx+si],ah
0000090F  2020              and [bx+si],ah
00000911  2020              and [bx+si],ah
00000913  2020              and [bx+si],ah
00000915  2020              and [bx+si],ah
00000917  2020              and [bx+si],ah
00000919  2020              and [bx+si],ah
0000091B  2020              and [bx+si],ah
0000091D  2020              and [bx+si],ah
0000091F  2020              and [bx+si],ah
00000921  2020              and [bx+si],ah
00000923  2020              and [bx+si],ah
00000925  2020              and [bx+si],ah
00000927  2020              and [bx+si],ah
00000929  2020              and [bx+si],ah
0000092B  2020              and [bx+si],ah
0000092D  2020              and [bx+si],ah
0000092F  2020              and [bx+si],ah
00000931  3B20              cmp sp,[bx+si]
00000933  7B0A              jpo 0x93f
00000935  2E3130            xor [cs:bx+si],si
00000938  54                push sp
00000939  3A20              cmp ah,[bx+si]
0000093B  2020              and [bx+si],ah
0000093D  636465            arpl [si+0x65],sp
00000940  636C20            arpl [si+0x20],bp
00000943  2020              and [bx+si],ah
00000945  7075              jo 0x9bc
00000947  7473              jz 0x9bc
00000949  2C20              sub al,0x20
0000094B  2E653020          xor [gs:bx+si],ah
0000094F  2020              and [bx+si],ah
00000951  2020              and [bx+si],ah
00000953  2020              and [bx+si],ah
00000955  2020              and [bx+si],ah
00000957  2020              and [bx+si],ah
00000959  2020              and [bx+si],ah
0000095B  2020              and [bx+si],ah
0000095D  2020              and [bx+si],ah
0000095F  2020              and [bx+si],ah
00000961  2020              and [bx+si],ah
00000963  2020              and [bx+si],ah
00000965  2020              and [bx+si],ah
00000967  2020              and [bx+si],ah
00000969  2020              and [bx+si],ah
0000096B  2020              and [bx+si],ah
0000096D  3B20              cmp sp,[bx+si]
0000096F  7075              jo 0x9e6
00000971  7473              jz 0x9e6
00000973  282E6530          sub [0x3065],ch
00000977  293B              sub [bp+di],di
00000979  202F              and [bx],ch
0000097B  2F                das
0000097C  E383              jcxz 0x901
0000097E  A1E383            mov ax,[0x83e3]
00000981  83E382            and bx,byte -0x7e
00000984  BBE383            mov bx,0x83e3
00000987  BCE382            mov sp,0x82e3
0000098A  B80A20            mov ax,0x200a
0000098D  2020              and [bx+si],ah
0000098F  2020              and [bx+si],ah
00000991  2020              and [bx+si],ah
00000993  206361            and [bp+di+0x61],ah
00000996  6C                insb
00000997  6C                insb
00000998  2020              and [bx+si],ah
0000099A  2020              and [bx+si],ah
0000099C  7265              jc 0xa03
0000099E  626F6F            bound bp,[bx+0x6f]
000009A1  7420              jz 0x9c3
000009A3  2020              and [bx+si],ah
000009A5  2020              and [bx+si],ah
000009A7  2020              and [bx+si],ah
000009A9  2020              and [bx+si],ah
000009AB  2020              and [bx+si],ah
000009AD  2020              and [bx+si],ah
000009AF  2020              and [bx+si],ah
000009B1  2020              and [bx+si],ah
000009B3  2020              and [bx+si],ah
000009B5  2020              and [bx+si],ah
000009B7  2020              and [bx+si],ah
000009B9  2020              and [bx+si],ah
000009BB  2020              and [bx+si],ah
000009BD  2020              and [bx+si],ah
000009BF  2020              and [bx+si],ah
000009C1  2020              and [bx+si],ah
000009C3  203B              and [bp+di],bh
000009C5  207265            and [bp+si+0x65],dh
000009C8  626F6F            bound bp,[bx+0x6f]
000009CB  7428              jz 0x9f5
000009CD  293B              sub [bp+di],di
000009CF  2020              and [bx+si],ah
000009D1  2F                das
000009D2  2F                das
000009D3  E586              in ax,0x86
000009D5  8D                db 0x8d
000009D6  E8B5B7            call 0xc18e
000009D9  E58B              in ax,0x8b
000009DB  95                xchg ax,bp
000009DC  0A2E3130          or ch,[0x3031]
000009E0  45                inc bp
000009E1  3A20              cmp ah,[bx+si]
000009E3  2020              and [bx+si],ah
000009E5  2020              and [bx+si],ah
000009E7  2020              and [bx+si],ah
000009E9  2020              and [bx+si],ah
000009EB  2020              and [bx+si],ah
000009ED  2020              and [bx+si],ah
000009EF  2020              and [bx+si],ah
000009F1  2020              and [bx+si],ah
000009F3  2020              and [bx+si],ah
000009F5  2020              and [bx+si],ah
000009F7  2020              and [bx+si],ah
000009F9  2020              and [bx+si],ah
000009FB  2020              and [bx+si],ah
000009FD  2020              and [bx+si],ah
000009FF  2020              and [bx+si],ah
00000A01  2020              and [bx+si],ah
00000A03  2020              and [bx+si],ah
00000A05  2020              and [bx+si],ah
00000A07  2020              and [bx+si],ah
00000A09  2020              and [bx+si],ah
00000A0B  2020              and [bx+si],ah
00000A0D  2020              and [bx+si],ah
00000A0F  2020              and [bx+si],ah
00000A11  2020              and [bx+si],ah
00000A13  2020              and [bx+si],ah
00000A15  3B20              cmp sp,[bx+si]
00000A17  7D0A              jnl 0xa23
00000A19  0A20              or ah,[bx+si]
00000A1B  2020              and [bx+si],ah
00000A1D  2020              and [bx+si],ah
00000A1F  2020              and [bx+si],ah
00000A21  203B              and [bp+di],bh
00000A23  3B3B              cmp di,[bp+di]
00000A25  3B3B              cmp di,[bp+di]
00000A27  3B3B              cmp di,[bp+di]
00000A29  3B3B              cmp di,[bp+di]
00000A2B  3B3B              cmp di,[bp+di]
00000A2D  3B3B              cmp di,[bp+di]
00000A2F  3B3B              cmp di,[bp+di]
00000A31  3B3B              cmp di,[bp+di]
00000A33  3B3B              cmp di,[bp+di]
00000A35  3B3B              cmp di,[bp+di]
00000A37  3B3B              cmp di,[bp+di]
00000A39  3B3B              cmp di,[bp+di]
00000A3B  3B3B              cmp di,[bp+di]
00000A3D  3B3B              cmp di,[bp+di]
00000A3F  3B3B              cmp di,[bp+di]
00000A41  3B3B              cmp di,[bp+di]
00000A43  3B3B              cmp di,[bp+di]
00000A45  3B3B              cmp di,[bp+di]
00000A47  3B3B              cmp di,[bp+di]
00000A49  3B3B              cmp di,[bp+di]
00000A4B  3B3B              cmp di,[bp+di]
00000A4D  3B3B              cmp di,[bp+di]
00000A4F  3B3B              cmp di,[bp+di]
00000A51  3B3B              cmp di,[bp+di]
00000A53  0A20              or ah,[bx+si]
00000A55  2020              and [bx+si],ah
00000A57  2020              and [bx+si],ah
00000A59  2020              and [bx+si],ah
00000A5B  203B              and [bp+di],bh
00000A5D  20E6              and dh,ah
00000A5F  AC                lodsb
00000A60  A1E381            mov ax,[0x81e3]
00000A63  AE                scasb
00000A64  E382              jcxz 0x9e8
00000A66  B9E383            mov cx,0x83e3
00000A69  86E3              xchg ah,bl
00000A6B  83BCE382B8        cmp word [si-0x7d1d],byte -0x48
00000A70  E381              jcxz 0x9f3
00000A72  B8E7A7            mov ax,0xa7e7
00000A75  BBE8A1            mov bx,0xa1e8
00000A78  8C0A              mov [bp+si],cs
00000A7A  2020              and [bx+si],ah
00000A7C  2020              and [bx+si],ah
00000A7E  2020              and [bx+si],ah
00000A80  2020              and [bx+si],ah
00000A82  3B3B              cmp di,[bp+di]
00000A84  3B3B              cmp di,[bp+di]
00000A86  3B3B              cmp di,[bp+di]
00000A88  3B3B              cmp di,[bp+di]
00000A8A  3B3B              cmp di,[bp+di]
00000A8C  3B3B              cmp di,[bp+di]
00000A8E  3B3B              cmp di,[bp+di]
00000A90  3B3B              cmp di,[bp+di]
00000A92  3B3B              cmp di,[bp+di]
00000A94  3B3B              cmp di,[bp+di]
00000A96  3B3B              cmp di,[bp+di]
00000A98  3B3B              cmp di,[bp+di]
00000A9A  3B3B              cmp di,[bp+di]
00000A9C  3B3B              cmp di,[bp+di]
00000A9E  3B3B              cmp di,[bp+di]
00000AA0  3B3B              cmp di,[bp+di]
00000AA2  3B3B              cmp di,[bp+di]
00000AA4  3B3B              cmp di,[bp+di]
00000AA6  3B3B              cmp di,[bp+di]
00000AA8  3B3B              cmp di,[bp+di]
00000AAA  3B3B              cmp di,[bp+di]
00000AAC  3B3B              cmp di,[bp+di]
00000AAE  3B3B              cmp di,[bp+di]
00000AB0  3B3B              cmp di,[bp+di]
00000AB2  3B0A              cmp cx,[bp+si]
00000AB4  2020              and [bx+si],ah
00000AB6  2020              and [bx+si],ah
00000AB8  2020              and [bx+si],ah
00000ABA  2020              and [bx+si],ah
00000ABC  6A6D              push byte +0x6d
00000ABE  7020              jo 0xae0
00000AC0  2020              and [bx+si],ah
00000AC2  2020              and [bx+si],ah
00000AC4  7374              jnc 0xb3a
00000AC6  61                popa
00000AC7  67655F            gs a32 pop di
00000ACA  3220              xor ah,[bx+si]
00000ACC  2020              and [bx+si],ah
00000ACE  2020              and [bx+si],ah
00000AD0  2020              and [bx+si],ah
00000AD2  2020              and [bx+si],ah
00000AD4  2020              and [bx+si],ah
00000AD6  2020              and [bx+si],ah
00000AD8  2020              and [bx+si],ah
00000ADA  2020              and [bx+si],ah
00000ADC  2020              and [bx+si],ah
00000ADE  2020              and [bx+si],ah
00000AE0  2020              and [bx+si],ah
00000AE2  2020              and [bx+si],ah
00000AE4  2020              and [bx+si],ah
00000AE6  2020              and [bx+si],ah
00000AE8  2020              and [bx+si],ah
00000AEA  2020              and [bx+si],ah
00000AEC  3B20              cmp sp,[bx+si]
00000AEE  E383              jcxz 0xa73
00000AF0  96                xchg ax,si
00000AF1  E383              jcxz 0xa76
00000AF3  BCE383            mov sp,0x83e3
00000AF6  88E5              mov ch,ah
00000AF8  87A6E790          xchg sp,[bp-0x6f19]
00000AFC  86E3              xchg ah,bl
00000AFE  81AEE7ACACE4      sub word [bp-0x5319],0xe4ac
00000B04  BA8CE3            mov dx,0xe38c
00000B07  82                db 0x82
00000B08  B9E383            mov cx,0x83e3
00000B0B  86E3              xchg ah,bl
00000B0D  83BCE382B8        cmp word [si-0x7d1d],byte -0x48
00000B12  0A0A              or cl,[bp+si]
00000B14  2020              and [bx+si],ah
00000B16  2020              and [bx+si],ah
00000B18  2020              and [bx+si],ah
00000B1A  2020              and [bx+si],ah
00000B1C  3B3B              cmp di,[bp+di]
00000B1E  3B3B              cmp di,[bp+di]
00000B20  3B3B              cmp di,[bp+di]
00000B22  3B3B              cmp di,[bp+di]
00000B24  3B3B              cmp di,[bp+di]
00000B26  3B3B              cmp di,[bp+di]
00000B28  3B3B              cmp di,[bp+di]
00000B2A  3B3B              cmp di,[bp+di]
00000B2C  3B3B              cmp di,[bp+di]
00000B2E  3B3B              cmp di,[bp+di]
00000B30  3B3B              cmp di,[bp+di]
00000B32  3B3B              cmp di,[bp+di]
00000B34  3B3B              cmp di,[bp+di]
00000B36  3B3B              cmp di,[bp+di]
00000B38  3B3B              cmp di,[bp+di]
00000B3A  3B3B              cmp di,[bp+di]
00000B3C  3B3B              cmp di,[bp+di]
00000B3E  3B3B              cmp di,[bp+di]
00000B40  3B3B              cmp di,[bp+di]
00000B42  3B3B              cmp di,[bp+di]
00000B44  3B3B              cmp di,[bp+di]
00000B46  3B3B              cmp di,[bp+di]
00000B48  3B3B              cmp di,[bp+di]
00000B4A  3B3B              cmp di,[bp+di]
00000B4C  3B0A              cmp cx,[bp+si]
00000B4E  2020              and [bx+si],ah
00000B50  2020              and [bx+si],ah
00000B52  2020              and [bx+si],ah
00000B54  2020              and [bx+si],ah
00000B56  3B20              cmp sp,[bx+si]
00000B58  E383              jcxz 0xadd
00000B5A  87E3              xchg sp,bx
00000B5C  83BCE382BF        cmp word [si-0x7d1d],byte -0x41
00000B61  0A20              or ah,[bx+si]
00000B63  2020              and [bx+si],ah
00000B65  2020              and [bx+si],ah
00000B67  2020              and [bx+si],ah
00000B69  203B              and [bp+di],bh
00000B6B  3B3B              cmp di,[bp+di]
00000B6D  3B3B              cmp di,[bp+di]
00000B6F  3B3B              cmp di,[bp+di]
00000B71  3B3B              cmp di,[bp+di]
00000B73  3B3B              cmp di,[bp+di]
00000B75  3B3B              cmp di,[bp+di]
00000B77  3B3B              cmp di,[bp+di]
00000B79  3B3B              cmp di,[bp+di]
00000B7B  3B3B              cmp di,[bp+di]
00000B7D  3B3B              cmp di,[bp+di]
00000B7F  3B3B              cmp di,[bp+di]
00000B81  3B3B              cmp di,[bp+di]
00000B83  3B3B              cmp di,[bp+di]
00000B85  3B3B              cmp di,[bp+di]
00000B87  3B3B              cmp di,[bp+di]
00000B89  3B3B              cmp di,[bp+di]
00000B8B  3B3B              cmp di,[bp+di]
00000B8D  3B3B              cmp di,[bp+di]
00000B8F  3B3B              cmp di,[bp+di]
00000B91  3B3B              cmp di,[bp+di]
00000B93  3B3B              cmp di,[bp+di]
00000B95  3B3B              cmp di,[bp+di]
00000B97  3B3B              cmp di,[bp+di]
00000B99  3B3B              cmp di,[bp+di]
00000B9B  0A2E7330          or ch,[0x3073]
00000B9F  2020              and [bx+si],ah
00000BA1  2020              and [bx+si],ah
00000BA3  206462            and [si+0x62],ah
00000BA6  2020              and [bx+si],ah
00000BA8  22426F            and al,[bp+si+0x6f]
00000BAB  6F                outsw
00000BAC  7469              jz 0xc17
00000BAE  6E                outsb
00000BAF  672E2E2E2220      and ah,[cs:eax]
00000BB5  2C20              sub al,0x20
00000BB7  307830            xor [bx+si+0x30],bh
00000BBA  41                inc cx
00000BBB  202C              and [si],ch
00000BBD  2030              and [bx+si],dh
00000BBF  7830              js 0xbf1
00000BC1  44                inc sp
00000BC2  202C              and [si],ch
00000BC4  2030              and [bx+si],dh
00000BC6  2020              and [bx+si],ah
00000BC8  2020              and [bx+si],ah
00000BCA  2020              and [bx+si],ah
00000BCC  2020              and [bx+si],ah
00000BCE  2020              and [bx+si],ah
00000BD0  2020              and [bx+si],ah
00000BD2  2020              and [bx+si],ah
00000BD4  3B0A              cmp cx,[bp+si]
00000BD6  2E653020          xor [gs:bx+si],ah
